event_key,entry_ts_norm,source_stage,source_file,family,candidate_name,net_x1,net_x4,net_x6,label_win_x4,label_win_x6,label_strong_win_x4,label_bad_loss_x4,sample_weight_abs_net_x4,prior_day_range,asia_range,asia_eff,london_range,london_eff,h1_range,h1_atr20,h1_atr20_pct_rank_250,direction_num,prior_day_aligned,london_aligned,entry_hour,dow,month,year
2024-07-09 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-09 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.668525000000136,-2.718525000000136,-3.418525000000136,0,0,0,0,2.718525000000136,40.36999999999989,9.490000000000236,0.8303477344573144,10.409999999999854,0.3170028818443586,3.7400000000002365,4.889499999999975,0.476,-1.0,,,13,1,7.0,2024
2024-07-10 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-10 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.6103500000000168,-2.6603500000000166,-3.3603500000000164,0,0,0,0,2.6603500000000166,22.20999999999958,7.329999999999927,0.5184174624829767,8.309999999999945,0.4500601684716975,2.480000000000018,4.531500000000028,0.288,1.0,,,13,2,7.0,2024
2024-07-11 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-11 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.8654750000001517,-2.9154750000001517,-3.615475000000151,0,0,0,0,2.9154750000001517,23.670000000000073,9.08999999999969,0.6567656765677071,6.099999999999909,0.8606557377049309,3.2199999999998,3.767999999999984,0.144,1.0,,,13,3,7.0,2024
2024-07-12 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-12 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,53.38999999999987,9.550000000000182,0.5350785340313692,9.760000000000218,0.3893442622950453,2.5700000000001637,5.277500000000032,0.656,1.0,,,13,4,7.0,2024
2024-07-15 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-15 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.157799999999861,0.1077999999998611,-0.5922000000001386,1,0,0,0,0.1077999999998611,7.980000000000018,9.950000000000273,0.40703517587940413,12.690000000000055,0.06619385342790716,4.8100000000004,4.527500000000009,0.272,1.0,,,13,0,7.0,2024
2024-07-16 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-16 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.216149999999834,-3.266149999999834,-3.9661499999998338,0,0,0,1,3.266149999999834,38.409999999999854,11.559999999999945,0.6643598615916845,18.269999999999982,0.75478927203065,8.320000000000164,5.3940000000000285,0.66,1.0,,,13,1,7.0,2024
2024-07-17 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-17 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.8268000000001847,0.7768000000001849,0.0768000000001851,1,1,1,0,0.7768000000001849,49.659999999999854,18.299999999999727,0.15191256830602412,17.019999999999982,0.18801410105759556,5.699999999999818,7.180999999999995,0.952,1.0,,,13,2,7.0,2024
2024-07-18 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-18 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.2031000000000858,0.1531000000000859,-0.5468999999999138,1,0,1,0,0.1531000000000859,32.25999999999976,11.519999999999982,0.7647569444444409,10.329999999999927,0.23523717328168958,3.099999999999909,6.02800000000002,0.692,-1.0,,,13,3,7.0,2024
2024-07-19 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-19 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.836225000000104,-2.886225000000104,-3.586225000000104,0,0,0,0,2.886225000000104,34.84999999999991,24.679999999999836,0.6288492706645091,16.5,0.7678787878787923,3.119999999999891,7.5514999999999874,0.932,1.0,,,13,4,7.0,2024
2024-07-22 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-22 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.2944750000002387,-3.3444750000002386,-4.044475000000238,0,0,0,1,3.3444750000002386,11.319999999999709,11.819999999999709,0.38494077834181845,8.450000000000273,0.2816568047337316,5.789999999999964,5.450500000000034,0.432,-1.0,,,13,0,7.0,2024
2024-07-23 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-23 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.7665000000000872,0.7165000000000874,0.0165000000000876,1,1,1,0,0.7165000000000874,28.23999999999978,9.199999999999818,0.34239130434784276,20.019999999999982,0.43806193806193755,4.9099999999998545,5.389500000000021,0.384,1.0,,,13,1,7.0,2024
2024-07-24 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-24 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.9990499999999884,-3.0490499999999883,-3.749049999999988,0,0,0,0,3.0490499999999883,23.950000000000273,13.399999999999636,0.53358208955226,9.379999999999654,0.32622601279323166,5.019999999999982,4.474999999999932,0.088,-1.0,,,13,2,7.0,2024
2024-07-25 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-25 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,2.1789999999999963,1.1289999999999965,0.4289999999999967,1,1,1,0,1.1289999999999965,35.4699999999998,34.38999999999987,0.6685082872928138,12.909999999999854,0.0859798605732099,5.730000000000018,8.440499999999929,0.972,-1.0,,,13,3,7.0,2024
2024-07-26 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-26 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,48.190000000000055,23.550000000000182,0.36390658174096147,10.0300000000002,0.19541375872382824,4.369999999999891,6.606999999999948,0.612,1.0,,,13,4,7.0,2024
2024-07-29 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-29 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.3279499999999644,-3.3779499999999643,-4.077949999999964,0,0,0,1,3.3779499999999643,16.730000000000018,16.730000000000018,0.06933652121938481,9.190000000000055,0.17954298150159156,3.4099999999998545,6.329499999999984,0.492,-1.0,,,13,0,7.0,2024
2024-07-30 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-30 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,0.8893000000001848,-0.1606999999998151,-0.8606999999998148,0,0,0,0,0.1606999999998151,33.460000000000036,9.460000000000036,0.18181818181820805,6.4099999999998545,0.5397815912636684,2.2600000000002183,4.942500000000041,0.068,1.0,,,13,1,7.0,2024
2024-07-31 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-07-31 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.229475000000184,-3.279475000000184,-3.979475000000184,0,0,0,1,3.279475000000184,36.43000000000029,15.139999999999873,0.47159841479523995,10.990000000000236,0.4003639672429478,4.430000000000291,6.458000000000107,0.528,1.0,,,13,2,7.0,2024
2024-08-01 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-01 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.47549999999992,0.42549999999992,-0.2745000000000797,1,0,1,0,0.42549999999992,46.98999999999978,20.950000000000273,0.23293556085919073,18.829999999999927,0.5268189060010439,4.900000000000091,6.938000000000011,0.756,-1.0,,,13,3,8.0,2024
2024-08-02 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-02 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,32.190000000000055,24.539999999999964,0.3793806030970014,14.139999999999873,0.6605374823196768,12.329999999999927,11.997500000000036,1.0,1.0,,,13,4,8.0,2024
2024-08-05 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-05 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,3.692199999999866,2.642199999999866,1.9421999999998665,1,1,1,0,2.642199999999866,9.230000000000018,38.48999999999978,0.24941543257990176,39.67000000000007,0.6765817998487547,9.550000000000182,13.082000000000061,0.968,-1.0,,,13,0,8.0,2024
2024-08-06 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-06 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-3.5259000000001834,-4.575900000000184,-5.275900000000183,0,0,0,1,4.575900000000184,94.65999999999985,13.960000000000036,0.005014326647576184,20.720000000000255,0.20945945945944197,5.320000000000164,8.264500000000089,0.744,1.0,,,13,1,8.0,2024
2024-08-07 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-07 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.3321750000000976,-3.3821750000000974,-4.082175000000097,0,0,0,1,3.3821750000000974,36.63000000000011,11.710000000000036,0.22715627668657953,11.829999999999927,0.7007607776838558,3.930000000000291,6.822499999999991,0.396,1.0,,,13,2,8.0,2024
2024-08-08 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-08 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.679500000000098,0.6295000000000983,-0.0704999999999014,1,0,1,0,0.6295000000000983,28.01000000000022,14.150000000000091,0.7519434628975127,15.019999999999982,0.1291611185086589,5.150000000000091,5.698000000000024,0.1,1.0,,,13,3,8.0,2024
2024-08-09 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-09 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,47.190000000000055,9.679999999999836,0.4845041322314188,10.159999999999854,0.24606299212598778,2.6900000000000546,6.089499999999998,0.224,1.0,,,13,4,8.0,2024
2024-08-12 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-12 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.1739999999998871,0.1239999999998873,-0.5760000000001124,1,0,0,0,0.1239999999998873,6.519999999999982,9.389999999999873,0.19914802981894741,16.960000000000036,0.8384433962264283,4.480000000000018,4.683000000000016,0.028,1.0,,,13,0,8.0,2024
2024-08-13 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-13 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.028625000000011,-3.078625000000011,-3.7786250000000106,0,0,0,1,3.078625000000011,50.149999999999636,16.190000000000055,0.6331068560840003,7.660000000000309,0.3694516971279129,3.150000000000091,5.561000000000059,0.14,-1.0,,,13,1,8.0,2024
2024-08-14 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-14 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.1628499999997985,-3.2128499999997984,-3.912849999999798,0,0,0,1,3.2128499999997984,18.51000000000022,17.210000000000036,0.2719349215572505,19.289999999999964,0.6174183514774431,4.269999999999982,5.153500000000031,0.036,1.0,,,13,2,8.0,2024
2024-08-15 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-15 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.8082749999999577,-2.8582749999999577,-3.558274999999957,0,0,0,0,2.8582749999999577,41.86000000000013,7.900000000000091,0.7367088607595059,8.480000000000018,0.36320754716980197,1.8999999999996362,4.555499999999961,0.016,1.0,,,13,3,8.0,2024
2024-08-16 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-16 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,37.90000000000009,9.2199999999998,0.26030368763559036,13.390000000000327,0.8110530246452473,7.3100000000004,7.434000000000128,0.724,1.0,,,13,4,8.0,2024
2024-08-19 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-19 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.133600000000206,-3.183600000000206,-3.8836000000002056,0,0,0,1,3.183600000000206,7.760000000000218,14.5,0.1165517241379348,8.319999999999709,0.3978365384615458,4.130000000000109,5.984000000000037,0.312,-1.0,,,13,0,8.0,2024
2024-08-20 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-20 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,2.006499999999869,0.9564999999998692,0.2564999999998694,1,1,1,0,0.9564999999998692,23.800000000000182,9.5,0.2642105263157646,27.909999999999854,0.7115729129344404,5.519999999999982,5.144999999999982,0.08,1.0,,,13,1,8.0,2024
2024-08-21 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-21 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.37539999999999,-3.4253999999999905,-4.12539999999999,0,0,0,1,3.4253999999999905,34.36999999999989,9.070000000000164,0.2987872105843426,15.009999999999764,0.7854763491006096,4.589999999999691,6.100000000000068,0.44,-1.0,,,13,2,8.0,2024
2024-08-22 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-22 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.5775000000002364,0.5275000000002366,-0.1724999999997631,1,0,1,0,0.5275000000002366,26.590000000000146,14.809999999999945,0.7758271438217609,11.340000000000146,0.4276895943562876,6.849999999999909,5.757500000000005,0.328,1.0,,,13,3,8.0,2024
2024-08-23 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-23 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,44.07999999999993,10.150000000000091,0.8068965517241361,11.450000000000273,0.5152838427947157,4.869999999999891,5.832000000000017,0.396,1.0,,,13,4,8.0,2024
2024-08-26 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-26 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.0858000000001993,0.0358000000001994,-0.6641999999998003,1,0,0,0,0.0358000000001994,3.9699999999998,7.550000000000182,0.3894039735099316,17.070000000000164,0.8904510837727081,2.1900000000000546,4.500499999999988,0.04,1.0,,,13,0,8.0,2024
2024-08-27 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-27 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,1.6552000000000588,0.605200000000059,-0.0947999999999407,1,0,1,0,0.605200000000059,18.050000000000182,11.989999999999782,0.6905754795662966,13.979999999999563,0.006437768240353958,5.670000000000073,5.167499999999973,0.196,1.0,,,13,1,8.0,2024
2024-08-28 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-28 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.055924999999752,-3.105924999999752,-3.805924999999752,0,0,0,1,3.105924999999752,22.4399999999996,15.88000000000011,0.6190176322418047,12.849999999999909,0.4513618677042621,3.7100000000000364,5.0939999999999825,0.172,-1.0,,,13,2,8.0,2024
2024-08-29 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-29 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.314300000000094,-3.3643000000000938,-4.0643000000000935,0,0,0,1,3.3643000000000938,35.45000000000027,12.860000000000127,0.7449455676516199,10.539999999999964,0.5910815939278975,8.480000000000018,4.832999999999993,0.112,1.0,,,13,3,8.0,2024
2024-08-30 23:45:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-08-30 23:45:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-0.35,-1.4,-2.1,0,0,0,0,1.4,25.059999999999945,9.490000000000236,0.7766069546891157,14.860000000000127,0.7301480484522084,5.6599999999998545,6.474500000000035,0.8,1.0,,,13,4,8.0,2024
2024-09-02 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-09-02 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.3741000000000896,-3.4241000000000894,-4.124100000000089,0,0,0,1,3.4241000000000894,3.4899999999997817,14.970000000000255,0.4736138944555795,12.0,0.2233333333333197,8.429999999999836,5.336000000000013,0.324,1.0,,,13,0,9.0,2024
2024-09-03 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-09-03 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-1.90902500000002,-2.95902500000002,-3.6590250000000193,0,0,0,0,2.95902500000002,17.240000000000236,10.08999999999969,0.2775024777007203,13.659999999999854,0.4612005856515223,4.1599999999998545,3.5479999999999334,0.016,1.0,,,13,1,9.0,2024
2024-09-04 13:00:00+00:00|-1.0|calendar_drop_friday_h13_tp06_sl065,2024-09-04 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.616224999999849,-3.666224999999849,-4.366224999999849,0,0,0,1,3.666224999999849,32.80000000000018,5.679999999999836,0.32922535211266635,24.890000000000327,0.5355564483728488,11.41000000000031,5.5715000000000146,0.468,-1.0,,,13,2,9.0,2024
2024-09-05 13:00:00+00:00|1.0|calendar_drop_friday_h13_tp06_sl065,2024-09-05 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,calendar_time_risk_proxy_v1,calendar_drop_friday_h13_tp06_sl065,-2.327300000000014,-3.3773000000000137,-4.0773000000000135,0,0,0,1,3.3773000000000137,28.620000000000346,4.880000000000109,0.08811475409832514,23.409999999999854,0.8821016659547296,2.519999999999982,4.613000000000056,0.132,1.0,,,13,3,9.0,2024
